date,units_consumed,temp,humidity,type
2021-01-01,7.1,25.3,53.8,electricity
2021-01-02,7.6,26.0,50.4,electricity
2021-01-03,5.6,26.3,51.8,electricity
2021-01-04,8.0,27.4,46.8,electricity
2021-01-05,5.1,26.5,44.6,electricity
2021-01-06,7.1,25.0,50.8,electricity
2021-01-07,7.9,22.7,50.5,electricity
2021-01-08,6.2,25.0,51.5,electricity
2021-01-09,6.9,23.2,52.2,electricity
2021-01-10,6.0,25.6,42.7,electricity
2021-01-11,7.4,25.0,59.2,electricity
2021-01-12,7.2,28.1,55.7,electricity
2021-01-13,6.7,26.9,52.1,electricity
2021-01-14,7.7,27.7,48.8,electricity
2021-01-15,5.7,22.1,46.6,electricity
2021-01-16,7.6,27.2,41.0,electricity
2021-01-17,5.4,26.8,43.9,electricity
2021-01-18,6.1,21.7,54.8,electricity
2021-01-19,7.5,23.8,48.9,electricity
2021-01-20,5.1,25.6,48.1,electricity
2021-01-21,5.0,24.4,45.0,electricity
2021-01-22,6.7,26.5,49.4,electricity
2021-01-23,7.9,22.6,46.9,electricity
2021-01-24,7.8,23.9,47.2,electricity
2021-01-25,5.2,27.8,55.7,electricity
2021-01-26,6.0,23.0,49.1,electricity
2021-01-27,5.5,26.7,52.7,electricity
2021-01-28,7.9,24.4,53.3,electricity
2021-01-29,7.3,21.5,49.5,electricity
2021-01-30,6.2,23.3,43.5,electricity
2021-01-31,7.1,27.2,45.8,electricity
2021-02-01,5.5,20.8,44.2,electricity
2021-02-02,7.4,24.8,47.8,electricity
2021-02-03,6.0,27.1,45.6,electricity
2021-02-04,8.0,26.6,40.3,electricity
2021-02-05,5.3,25.6,55.4,electricity
2021-02-06,5.7,25.2,45.0,electricity
2021-02-07,5.1,27.9,47.0,electricity
2021-02-08,6.1,25.8,43.9,electricity
2021-02-09,7.5,26.8,41.4,electricity
2021-02-10,6.3,28.0,54.8,electricity
2021-02-11,8.0,25.4,46.7,electricity
2021-02-12,5.6,29.9,56.9,electricity
2021-02-13,6.7,29.4,54.5,electricity
2021-02-14,6.6,23.6,59.5,electricity
2021-02-15,5.9,27.4,46.8,electricity
2021-02-16,7.7,28.2,51.1,electricity
2021-02-17,6.5,25.3,52.6,electricity
2021-02-18,5.3,22.4,47.8,electricity
2021-02-19,7.1,24.8,48.3,electricity
2021-02-20,5.6,22.7,43.5,electricity
2021-02-21,8.0,25.6,40.5,electricity
2021-02-22,7.8,25.7,48.9,electricity
2021-02-23,7.6,22.5,45.9,electricity
2021-02-24,5.7,20.7,46.5,electricity
2021-02-25,7.1,25.3,46.3,electricity
2021-02-26,6.7,27.3,52.5,electricity
2021-02-27,7.1,24.1,47.4,electricity
2021-02-28,7.3,26.3,50.5,electricity
2021-03-01,17.9,39.5,37.7,electricity
